TRINITY_DN5175_c0_g1_i3.p1	TRINITY_DN54_c0_g1_i1.p1	27.619	210	722	1379	1.62e-12	62.8
TRINITY_DN5175_c0_g1_i3.p1	TRINITY_DN54_c0_g1_i1.p1	24.775	222	722	1379	6.83e-12	60.8
TRINITY_DN5175_c0_g1_i3.p1	TRINITY_DN20355_c0_g1_i13.p1	29.949	197	722	888	2.35e-12	62.0
TRINITY_DN5175_c0_g1_i3.p1	TRINITY_DN5424_c0_g1_i1.p1	25.551	227	722	1366	5.65e-12	61.2
TRINITY_DN5175_c0_g1_i3.p1	TRINITY_DN5424_c0_g1_i1.p1	24.766	214	722	1366	3.94e-11	58.5
TRINITY_DN5175_c0_g1_i3.p1	TRINITY_DN662_c0_g4_i1.p1	27.143	210	722	1345	6.13e-12	60.8
TRINITY_DN5175_c0_g1_i3.p1	TRINITY_DN662_c0_g4_i1.p1	26.009	223	722	1345	5.69e-10	54.7
TRINITY_DN5175_c0_g1_i3.p1	TRINITY_DN4426_c0_g1_i3.p1	24.229	227	722	707	1.10e-11	60.1
TRINITY_DN5175_c0_g1_i3.p1	TRINITY_DN4830_c1_g1_i1.p1	30.055	183	722	879	3.78e-11	58.2
TRINITY_DN5175_c0_g1_i3.p1	TRINITY_DN4830_c1_g1_i1.p1	57.778	45	722	879	1.04e-06	43.9
TRINITY_DN5175_c0_g1_i3.p1	TRINITY_DN4830_c1_g1_i1.p1	40.000	40	722	879	5.85e-04	35.0
TRINITY_DN5175_c0_g1_i3.p1	TRINITY_DN18075_c0_g1_i1.p1	25.143	175	722	645	1.81e-09	52.8
TRINITY_DN5175_c0_g1_i3.p1	TRINITY_DN30_c14_g1_i4.p1	26.966	178	722	669	8.39e-09	50.4
TRINITY_DN5175_c0_g1_i3.p1	TRINITY_DN11773_c0_g1_i7.p1	23.207	237	722	768	2.28e-08	49.3
TRINITY_DN5175_c0_g1_i3.p1	TRINITY_DN1142_c1_g1_i12.p1	26.316	152	722	764	2.89e-04	35.8
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN5424_c0_g1_i1.p1	100.000	1366	1366	1366	0.0	2820
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN662_c0_g4_i1.p1	53.558	1363	1366	1345	0.0	1466
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN12134_c0_g1_i3.p1	50.642	1402	1366	1395	0.0	1407
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN18452_c0_g1_i1.p1	42.128	1391	1366	1399	0.0	1088
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN4518_c0_g1_i1.p1	40.186	1401	1366	1363	0.0	966
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN9474_c0_g1_i1.p1	35.714	1372	1366	1452	0.0	834
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN662_c0_g1_i2.p1	31.986	1410	1366	1516	0.0	644
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN54_c0_g1_i1.p1	48.876	534	1366	1379	2.14e-164	522
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN54_c0_g1_i1.p1	37.197	785	1366	1379	2.30e-151	487
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN54_c0_g1_i1.p1	26.818	220	1366	1379	4.33e-14	69.3
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN54_c0_g1_i1.p1	26.070	257	1366	1379	1.82e-12	63.9
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN254_c0_g1_i11.p1	28.454	1339	1366	1595	1.37e-141	464
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN254_c0_g1_i11.p1	24.464	233	1366	1595	1.74e-12	63.9
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN20355_c0_g1_i13.p1	26.731	722	1366	888	5.46e-64	228
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN20355_c0_g1_i13.p1	23.789	227	1366	888	1.04e-11	61.2
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	25.864	897	1366	1273	9.55e-63	227
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	26.244	583	1366	1273	2.85e-39	151
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	28.235	255	1366	1273	2.39e-26	109
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN9986_c0_g1_i1.p1	25.926	594	1366	564	1.08e-51	184
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN33353_c0_g1_i3.p1	34.510	255	1366	849	4.94e-36	140
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN33353_c0_g1_i3.p1	30.870	230	1366	849	1.01e-26	110
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN4426_c0_g1_i3.p1	26.034	580	1366	707	1.22e-34	134
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN4426_c0_g1_i3.p1	21.475	610	1366	707	3.26e-23	98.2
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN11773_c0_g1_i7.p1	32.794	247	1366	768	7.06e-30	120
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN11773_c0_g1_i7.p1	29.870	231	1366	768	4.03e-21	91.7
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN16854_c0_g2_i2.p1	26.112	517	1366	548	1.73e-27	110
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN16854_c0_g2_i2.p1	28.112	249	1366	548	1.63e-18	82.8
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN44328_c0_g1_i1.p1	41.071	112	1366	114	1.14e-25	95.5
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN9037_c0_g1_i11.p1	30.415	217	1366	851	1.55e-22	96.7
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN9037_c0_g1_i11.p1	25.000	284	1366	851	7.48e-20	87.8
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN11606_c0_g1_i6.p1	24.715	263	1366	1641	2.98e-15	73.2
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN11606_c0_g1_i6.p1	24.057	212	1366	1641	7.47e-09	52.0
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN11606_c0_g1_i6.p1	23.047	256	1366	1641	2.95e-08	50.1
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN10989_c0_g1_i5.p1	27.219	169	1366	198	4.30e-14	65.1
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN10989_c0_g1_i5.p1	26.531	98	1366	198	2.47e-06	42.0
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	25.896	251	1366	1697	5.30e-13	65.9
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	21.260	254	1366	1697	6.84e-11	58.9
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	23.529	221	1366	1697	3.95e-10	56.2
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	25.000	204	1366	1697	3.53e-04	37.0
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN264_c0_g1_i11.p1	25.481	208	1366	1744	6.15e-13	65.5
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN264_c0_g1_i11.p1	24.280	243	1366	1744	4.00e-12	62.8
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN264_c0_g1_i11.p1	21.667	300	1366	1744	3.24e-08	50.1
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN2350_c0_g1_i14.p1	25.090	279	1366	791	8.28e-13	64.7
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN2350_c0_g1_i14.p1	26.407	231	1366	791	2.61e-12	63.2
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN30_c14_g1_i4.p1	26.482	253	1366	669	2.22e-12	63.2
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN30_c14_g1_i4.p1	26.630	184	1366	669	9.10e-10	54.7
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN7214_c0_g1_i11.p1	28.571	210	1366	655	3.69e-12	62.4
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN7214_c0_g1_i11.p1	24.615	195	1366	655	1.06e-05	41.6
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN5175_c0_g1_i3.p1	25.551	227	1366	722	1.06e-11	61.2
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN5175_c0_g1_i3.p1	24.766	214	1366	722	5.44e-11	58.9
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN4644_c0_g1_i1.p1	24.332	337	1366	638	1.57e-10	57.4
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN4644_c0_g1_i1.p1	23.684	228	1366	638	1.71e-07	47.4
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN1442_c0_g1_i7.p1	25.893	224	1366	795	1.98e-10	57.0
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN1442_c0_g1_i7.p1	20.849	259	1366	795	6.56e-09	52.0
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN12905_c0_g2_i1.p1	23.473	311	1366	629	2.14e-09	53.5
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN12905_c0_g2_i1.p1	25.253	198	1366	629	1.36e-04	37.7
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN332_c0_g1_i5.p1	27.014	211	1366	698	3.62e-09	52.8
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN332_c0_g1_i5.p1	21.267	221	1366	698	2.90e-07	46.6
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN4830_c1_g1_i1.p1	28.342	187	1366	879	6.52e-08	48.9
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN4830_c1_g1_i1.p1	36.364	66	1366	879	2.22e-05	40.4
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN9946_c0_g2_i2.p1	19.731	223	1366	621	1.10e-07	48.1
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN9946_c0_g2_i2.p1	22.897	214	1366	621	4.36e-04	36.2
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN4709_c2_g1_i1.p1	26.293	232	1366	668	2.67e-07	46.6
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN4709_c2_g1_i1.p1	21.978	182	1366	668	8.11e-05	38.5
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN13145_c0_g1_i1.p1	26.442	208	1366	593	3.43e-07	46.2
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN49408_c0_g1_i1.p1	30.172	116	1366	151	4.23e-06	40.4
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN37894_c0_g1_i1.p1	24.731	93	1366	125	3.75e-05	37.4
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN18075_c0_g1_i1.p1	20.000	275	1366	645	1.43e-04	37.7
TRINITY_DN5424_c0_g1_i1.p1	TRINITY_DN35371_c0_g2_i1.p1	21.138	123	1366	224	5.52e-04	35.0
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN54_c0_g1_i1.p1	100.000	1379	1379	1379	0.0	2844
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN4518_c0_g1_i1.p1	71.959	1373	1379	1363	0.0	2041
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN12134_c0_g1_i3.p1	44.191	1403	1379	1395	0.0	1144
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN18452_c0_g1_i1.p1	40.813	1426	1379	1399	0.0	1091
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN662_c0_g4_i1.p1	39.642	1395	1379	1345	0.0	978
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN5424_c0_g1_i1.p1	39.489	1408	1379	1366	0.0	968
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN9474_c0_g1_i1.p1	37.286	1400	1379	1452	0.0	889
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN9474_c0_g1_i1.p1	25.651	269	1379	1452	3.14e-16	76.3
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN254_c0_g1_i11.p1	30.499	1282	1379	1595	3.83e-156	505
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN662_c0_g1_i2.p1	31.553	824	1379	1516	6.81e-105	358
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN662_c0_g1_i2.p1	36.784	541	1379	1516	2.98e-101	347
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN662_c0_g1_i2.p1	22.645	552	1379	1516	2.63e-17	79.7
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN662_c0_g1_i2.p1	26.244	221	1379	1516	1.80e-14	70.5
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN44328_c0_g1_i1.p1	86.842	114	1379	114	4.38e-66	211
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN20355_c0_g1_i13.p1	26.201	687	1379	888	1.74e-62	223
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN20355_c0_g1_i13.p1	27.397	219	1379	888	2.49e-15	73.2
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN9986_c0_g1_i1.p1	28.125	384	1379	564	6.70e-42	155
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN9986_c0_g1_i1.p1	33.047	233	1379	564	1.14e-19	86.7
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN4426_c0_g1_i3.p1	25.586	512	1379	707	5.99e-38	145
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN4426_c0_g1_i3.p1	27.586	232	1379	707	5.18e-23	97.8
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	23.917	531	1379	1273	6.68e-33	130
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	31.855	248	1379	1273	9.68e-29	117
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	30.943	265	1379	1273	6.41e-25	104
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	29.237	236	1379	1273	8.85e-21	91.3
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN16854_c0_g2_i2.p1	25.230	543	1379	548	1.58e-29	117
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN16854_c0_g2_i2.p1	28.754	313	1379	548	1.07e-22	95.9
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN33353_c0_g1_i3.p1	31.020	245	1379	849	2.03e-29	119
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN33353_c0_g1_i3.p1	27.600	250	1379	849	2.91e-20	89.0
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN11773_c0_g1_i7.p1	30.980	255	1379	768	1.61e-27	112
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN11773_c0_g1_i7.p1	23.529	204	1379	768	2.39e-15	73.2
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN9037_c0_g1_i11.p1	33.953	215	1379	851	1.65e-23	99.8
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN9037_c0_g1_i11.p1	26.909	275	1379	851	1.00e-19	87.4
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN5175_c0_g1_i3.p1	24.775	222	1379	722	1.16e-13	67.4
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN5175_c0_g1_i3.p1	27.619	210	1379	722	3.45e-12	62.8
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN2350_c0_g1_i14.p1	25.778	225	1379	791	1.46e-13	67.4
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN2350_c0_g1_i14.p1	25.909	220	1379	791	1.64e-09	53.9
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN30_c14_g1_i4.p1	25.551	227	1379	669	3.87e-13	65.9
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN30_c14_g1_i4.p1	30.061	163	1379	669	3.48e-10	56.2
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN1442_c0_g1_i7.p1	23.929	280	1379	795	5.77e-13	65.5
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN1442_c0_g1_i7.p1	26.866	201	1379	795	1.34e-08	51.2
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN4830_c1_g1_i1.p1	27.670	206	1379	879	2.52e-12	63.2
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN10989_c0_g1_i5.p1	26.667	135	1379	198	1.97e-10	54.3
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN10989_c0_g1_i5.p1	28.713	101	1379	198	1.84e-05	39.3
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN264_c0_g1_i11.p1	25.510	196	1379	1744	7.31e-10	55.5
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN264_c0_g1_i11.p1	25.681	257	1379	1744	4.15e-08	49.7
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN264_c0_g1_i11.p1	22.477	218	1379	1744	1.01e-07	48.5
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN264_c0_g1_i11.p1	21.845	206	1379	1744	6.56e-04	35.8
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN11606_c0_g1_i6.p1	23.108	251	1379	1641	8.36e-10	55.5
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN11606_c0_g1_i6.p1	22.010	209	1379	1641	1.76e-06	44.3
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	25.778	225	1379	1697	3.13e-09	53.5
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	25.847	236	1379	1697	3.37e-07	46.6
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN12905_c0_g2_i1.p1	26.693	251	1379	629	2.24e-08	50.1
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN12905_c0_g2_i1.p1	26.036	169	1379	629	2.98e-05	40.0
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN332_c0_g1_i5.p1	21.318	258	1379	698	3.18e-08	49.7
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN13145_c0_g1_i1.p1	24.306	288	1379	593	1.43e-07	47.8
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN7214_c0_g1_i11.p1	23.581	229	1379	655	2.16e-07	47.0
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN7214_c0_g1_i11.p1	26.570	207	1379	655	2.30e-07	47.0
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN4644_c0_g1_i1.p1	22.944	231	1379	638	2.20e-07	47.0
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN1142_c1_g1_i12.p1	27.374	179	1379	764	2.22e-07	47.0
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN1142_c1_g1_i12.p1	21.320	197	1379	764	3.67e-04	36.6
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN9946_c0_g2_i2.p1	22.358	246	1379	621	1.78e-06	43.9
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN9946_c0_g2_i2.p1	25.114	219	1379	621	1.73e-05	40.8
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN4709_c2_g1_i1.p1	21.875	256	1379	668	1.25e-05	41.2
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN37894_c0_g1_i1.p1	31.868	91	1379	125	2.32e-05	37.7
TRINITY_DN54_c0_g1_i1.p1	TRINITY_DN18075_c0_g1_i1.p1	21.053	209	1379	645	6.23e-05	38.9
TRINITY_DN58313_c0_g1_i1.p1	TRINITY_DN58313_c0_g1_i1.p1	100.000	104	104	104	3.82e-74	207
TRINITY_DN58313_c0_g1_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	33.962	53	104	1697	6.92e-07	38.5
TRINITY_DN58313_c0_g1_i1.p1	TRINITY_DN264_c0_g1_i11.p1	34.091	44	104	1744	9.62e-06	35.4
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN662_c0_g1_i2.p1	100.000	1516	1516	1516	0.0	3125
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN9986_c0_g1_i1.p1	68.319	565	1516	564	0.0	789
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN12134_c0_g1_i3.p1	33.965	1425	1516	1395	0.0	705
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN662_c0_g4_i1.p1	32.448	1393	1516	1345	0.0	673
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN5424_c0_g1_i1.p1	32.006	1406	1516	1366	0.0	656
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN9474_c0_g1_i1.p1	32.411	1410	1516	1452	0.0	644
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN9474_c0_g1_i1.p1	28.037	214	1516	1452	2.45e-18	83.6
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN4518_c0_g1_i1.p1	31.156	1393	1516	1363	0.0	641
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN4518_c0_g1_i1.p1	22.025	563	1516	1363	6.27e-17	79.0
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN254_c0_g1_i11.p1	32.599	1408	1516	1595	0.0	632
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN18452_c0_g1_i1.p1	38.147	928	1516	1399	0.0	622
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN18452_c0_g1_i1.p1	31.392	395	1516	1399	1.92e-56	207
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN54_c0_g1_i1.p1	31.432	824	1516	1379	1.36e-102	352
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN54_c0_g1_i1.p1	36.784	541	1516	1379	3.97e-98	338
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN54_c0_g1_i1.p1	22.645	552	1516	1379	1.55e-14	70.9
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN54_c0_g1_i1.p1	26.244	221	1516	1379	1.69e-14	70.9
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN20355_c0_g1_i13.p1	26.154	715	1516	888	4.43e-72	252
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN20355_c0_g1_i13.p1	30.055	183	1516	888	4.83e-14	68.9
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN4426_c0_g1_i3.p1	28.195	532	1516	707	3.56e-45	167
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN4426_c0_g1_i3.p1	23.188	552	1516	707	4.70e-24	101
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN33353_c0_g1_i3.p1	26.144	459	1516	849	1.48e-38	148
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN33353_c0_g1_i3.p1	24.124	485	1516	849	1.35e-26	109
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN1124_c0_g1_i10.p1	35.443	237	1516	1273	4.24e-36	141
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN1124_c0_g1_i10.p1	32.692	208	1516	1273	4.58e-28	115
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN1124_c0_g1_i10.p1	28.617	311	1516	1273	8.92e-26	107
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN1124_c0_g1_i10.p1	32.018	228	1516	1273	3.00e-24	102
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN11773_c0_g1_i7.p1	28.772	285	1516	768	9.25e-30	119
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN11773_c0_g1_i7.p1	27.575	301	1516	768	8.23e-24	100
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN9037_c0_g1_i11.p1	35.160	219	1516	851	4.39e-29	117
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN9037_c0_g1_i11.p1	25.000	276	1516	851	1.58e-20	90.1
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN9037_c0_g1_i11.p1	25.893	224	1516	851	7.27e-04	35.8
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN16854_c0_g2_i2.p1	31.873	251	1516	548	5.91e-27	109
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN16854_c0_g2_i2.p1	25.806	248	1516	548	7.04e-15	71.2
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN5175_c0_g1_i3.p1	26.180	233	1516	722	5.35e-17	78.6
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN5175_c0_g1_i3.p1	26.852	216	1516	722	2.01e-10	57.0
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN1442_c0_g1_i7.p1	23.333	390	1516	795	2.67e-14	69.7
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN1442_c0_g1_i7.p1	24.766	214	1516	795	2.80e-07	47.0
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN2350_c0_g1_i14.p1	24.242	231	1516	791	4.07e-14	69.3
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN2350_c0_g1_i14.p1	25.248	202	1516	791	3.13e-04	37.0
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN44328_c0_g1_i1.p1	24.107	112	1516	114	1.81e-11	55.1
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN30_c14_g1_i4.p1	27.350	234	1516	669	2.84e-11	59.7
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN30_c14_g1_i4.p1	20.909	220	1516	669	8.94e-06	42.0
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN11606_c0_g1_i6.p1	25.234	214	1516	1641	3.00e-11	60.1
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN11606_c0_g1_i6.p1	25.431	232	1516	1641	1.48e-08	51.2
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN1142_c1_g1_i12.p1	28.019	207	1516	764	3.04e-11	59.7
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN1142_c1_g1_i12.p1	23.214	168	1516	764	3.27e-04	37.0
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN9946_c0_g2_i2.p1	27.315	216	1516	621	6.57e-10	55.5
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN10989_c0_g1_i5.p1	28.244	131	1516	198	1.37e-09	52.0
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN10989_c0_g1_i5.p1	24.324	111	1516	198	3.26e-04	35.8
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN264_c0_g1_i11.p1	25.444	169	1516	1744	3.57e-09	53.5
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN264_c0_g1_i11.p1	21.811	243	1516	1744	2.07e-06	44.3
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN264_c0_g1_i11.p1	23.392	171	1516	1744	5.10e-06	43.1
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN264_c0_g1_i11.p1	21.918	219	1516	1744	1.68e-04	38.1
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN332_c0_g1_i5.p1	25.385	260	1516	698	1.75e-08	50.8
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN332_c0_g1_i5.p1	22.747	233	1516	698	1.15e-04	38.5
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN4644_c0_g1_i1.p1	21.750	400	1516	638	6.11e-08	48.9
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN4644_c0_g1_i1.p1	28.667	150	1516	638	0.001	35.4
